audio_file|text|speaker_name
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\871.wav|reÃºne a coleÃ§Ã£o nacional de arte britÃ¢nica desde o sÃ©culo dezessete|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\872.wav|Ã© um dos eventos mais importantes do paÃ­s este ano|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\873.wav|teve gente que falou que no meu lugar iria se matar|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\874.wav|o documento foi entregue a lula no inÃ­cio da noite|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\876.wav|a autoridade policial tem de estar embasada em provas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\877.wav|pela primeira vez nesta copa se viu dezesseis seleÃ§Ãµes lutando pela vitÃ³ria|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\878.wav|por outro lado muitos remunerados ainda jogavam por amor Ã  camisa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\879.wav|portugal dava-me tudo o que eu podia receber dele|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\88.wav|tenho muita vontade de aprender mas baixo poder aquisitivo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\880.wav|o concurso para contrataÃ§Ã£o desses profissionais deverÃ¡ ser divulgado em outubro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\881.wav|nÃ£o estava presente porque viu que aquilo era inevitÃ¡vel|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\882.wav|quatro homens entraram separadamente pela porta principal da agÃªncia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\884.wav|os seguranÃ§as e o gerente foram dominados simultaneamente pelos assaltantes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\885.wav|houve princÃ­pio de pÃ¢nico entre os clientes e funcionÃ¡rios do banco|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\886.wav|os assaltantes retiraram as armas dos seguranÃ§as da agÃªncia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\887.wav|sexo para ela significa estar amando profundamente um homem|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\888.wav|moradores do grande rio voltam a viver momentos de violÃªncia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\889.wav|seleÃ§Ã£o russa desfalcada faz dois jogos caÃ§a-nÃ­queis no sul do paÃ­s|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\89.wav|taborda pegou as assinaturas na manhÃ£ do dia vinte e cinco|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\890.wav|vive-se no litoral norte de sÃ£o paulo o verÃ£o das sucursais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\891.wav|teatro no centro cultural sÃ£o paulo confusÃ£o confusÃ£o confusÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\892.wav|esse Ã© um dos aspectos que tÃªm que ser revistos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\893.wav|o termo caÃ§a-nÃ­queis se aplica exatamente aos dois jogos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\894.wav|os desmandos atÃ© agora observados sÃ£o graves e tÃªm de ser apurados|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\895.wav|um em cada dez entrevistados disse que o brasil nÃ£o teve destaques|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\896.wav|o datafolha entrevistou apenas moradores da cidade de sÃ£o paulo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\897.wav|esta seÃ§Ã£o vai abordar as obras literÃ¡rias exigidas pelos principais vestibulares|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\898.wav|em abril a taxa foi de dois vÃ­rgula seis por cento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\899.wav|entÃ£o Ã© claro que aÃ­ o pessoal do partido me procurou|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\9.wav|em florianÃ³polis foi registrado dois graus celsius na manhÃ£ de domingo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\90.wav|tambÃ©m nÃ£o sÃ£o recomendÃ¡veis os temas de acidentes de automÃ³veis ou alcoolismo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\900.wav|a soluÃ§Ã£o foi fazer um sol falso em computador|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\901.wav|sem falar nos que ainda nÃ£o acertaram o fornecimento de motores|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\902.wav|ser progressista hoje Ã© ligar o pensamento liberal com a social democracia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\903.wav|mancuso mostrou boa forma e nunca arrastou a perna nos treinos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\904.wav|em campinas nos inspiramos para concluir as mil frases|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\905.wav|bia lessa leu esse espelho assustador da humanidade e ficou tocada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\906.wav|as melhores chances de medalha do brasil estÃ£o na nataÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\907.wav|nas margens do rio nÃ£o havia ninguÃ©m para ver o candidato|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\909.wav|o problema nÃ£o sÃ£o as reformas mas a polÃ­tica econÃ´mica|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\91.wav|para discutir sobre ecologia e projetos para geraÃ§Ãµes futuras|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\911.wav|de vez em quando ele entrava em contato com os garotos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\912.wav|o cara era um armÃ¡rio e brandia um facÃ£o persuasivo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\913.wav|a expectativa Ã© de que o real reverta a tendÃªncia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\914.wav|sÃ£o tantas que vocÃª aprende a conviver com elas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\915.wav|o grupo formado por veÃ­culos e construÃ§Ã£o manteve os preÃ§os estÃ¡veis|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\916.wav|a constituiÃ§Ã£o federal proÃ­be mudanÃ§as nas regras em ano eleitoral|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\917.wav|isso Ã© proibido e Ã© um desrespeito ao consumidor|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\918.wav|os aumentos foram proporcionados pelo crescimento das vendas no comÃ©rcio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\919.wav|ele disse que sÃ³ foi solto depois que antecipou sua volta|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\92.wav|um velho trem circula entre os bairros de capivari e abernÃ©ssia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\920.wav|jÃ¡ comeÃ§am a surgir os efeitos na balanÃ§a comercial|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\922.wav|os preÃ§os variam entre quinze e sessenta dÃ³lares o metro quadrado|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\923.wav|a assemblÃ©ia foi convocada pelo sindicato dos policiais federais no rio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\924.wav|achava engraÃ§ado ser pÃ³s-moderna sem saber que diabos isso significava|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\925.wav|digo sÃ³ que a banda e a mÃºsica sÃ£o boas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\926.wav|com a suspensÃ£o traseira quebrada gil abandonou a prova|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\927.wav|os emprÃ©stimos do banco mundial exigem contrapartidas dos governos beneficiados|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\928.wav|comeÃ§ou apresentando um lula de terno e gravata tentando convencer como estadista|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\929.wav|ele afirmou tambÃ©m que darÃ¡ a ordem quando quiser|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\930.wav|os juros baixos tÃªm sido a chave da recuperaÃ§Ã£o econÃ´mica|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\931.wav|os participantes do desfile usavam as cores dos paÃ­ses participantes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\932.wav|foi seguido o estilo tradicional das paradas festivas americanas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\933.wav|o time dirigido pelo brasileiro estÃ¡ em dÃ©cimo lugar no campeonato espanhol|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\934.wav|Ã© sempre bom alguÃ©m do lado para trocar idÃ©ia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\936.wav|hÃ¡ um roteiro de atraÃ§Ãµes que Ã© cumprido Ã  risca|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\937.wav|ciro pede que serra explique em pÃºblico por que criticou plano|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\938.wav|houve empate em um a um na primeira fase da competiÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\939.wav|o motivo foi o deslizamento de terra que aconteceu anteontem|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\940.wav|a explicaÃ§Ã£o Ã© o nÃºmero de dias Ãºteis da aplicaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\941.wav|sÃ£o as reservas externas em poder do banco central|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\942.wav|o ministro me autorizou a dizer que nÃ£o hÃ¡ intervenÃ§Ã£o federal|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\944.wav|em torno da mÃºmia havia vasilhas e pratos de cerÃ¢mica negra|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\945.wav|a seleÃ§Ã£o brasileira feminina de basquete Ã© campeÃ£ mundial|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\946.wav|hortÃªncia e paula as estrelas devem abandonar a equipe|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\947.wav|leia sobre o tÃ­tulo nas pÃ¡ginas oito e nove|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\949.wav|rodrigues foi escolhido pois sua obra tem uma temÃ¡tica negra|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\950.wav|depois da vitÃ³ria afirmou que camarÃµes Ã© o mais perigoso|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\951.wav|vai ser uma espÃ©cie de mapa da cidade artÃ­stica brasileira|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\953.wav|o brasil passou pela rÃºssia sem sustos nem cintilaÃ§Ãµes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\954.wav|venda de veÃ­culos no varejo bate novo recorde em maio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\955.wav|jÃ¡ nÃ£o sÃ£o aqueles negros alegres e maravilhosos de copas passadas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\956.wav|desconfio que nÃ£o resistirÃ£o Ã  nossa aplicada tÃ¡tica de jogo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\957.wav|observadores polÃ­ticos acham que ele tem grandes chances de voltar ao cargo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\958.wav|resumindo raros trabalhadores brasileiros infelizmente conseguem tanta seguranÃ§a e padrÃ£o salarial|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\959.wav|daÃ­ ter sido publicado nesta coluna que eles reclamando de barriga cheia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\96.wav|dinamizar tais mercados significa coordenar toda a cadeia da carne|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\960.wav|o oficial trabalha como gerente da loja de lelÃ©|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\961.wav|infeliz de quem errar em alguma decisÃ£o leva vermelho na hora|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\962.wav|mesmo assim a companhia prevÃª lentidÃ£o no trÃ¢nsito na regiÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\963.wav|esta resoluÃ§Ã£o entra em vigor na data de sua publicaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\964.wav|torcedores ocuparam o trÃ¡fego em cinco quarteirÃµes do centro da cidade|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\965.wav|captadas por antenas parabÃ³licas as palavras do ministro viraram muniÃ§Ã£o petista|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\966.wav|o futebol serviu Ã  bolÃ­via como janela para o mundo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\970.wav|foi tambÃ©m em mil novecentos e setenta e nove prefeito de santos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\971.wav|Ã© a condiÃ§Ã£o para que todos afinal saiam ganhando|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\972.wav|o cercadinho dos animais Ã© decorado com ovos coloridos e cenouras|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\973.wav|na Ã©poca os irmÃ£os e primos da vÃ­tima juraram vinganÃ§a|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\974.wav|como mulheres e advogadas nunca mais devemos nos intimidar|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\975.wav|empregados participam da sua formulaÃ§Ã£o e se sentem comprometidos com eles|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\976.wav|os esforÃ§os iniciais se concentrarÃ£o na conservaÃ§Ã£o da biodiversidade|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\977.wav|o partido precisaria de resto abrir-se para composiÃ§Ãµes polÃ­ticas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\979.wav|os poetas sempre estiveram namorando as rosas e inventando coisas para elas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\98.wav|o sistema brasileiro se inspirou principalmente no modelo utilizado na franÃ§a|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\980.wav|hoje elas saem mais facilmente desse mundo fechado|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\981.wav|a universidade federal da paraÃ­ba estÃ¡ desenvolvendo cartÃµes inteligentes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\982.wav|siqueira e arruda tentaram fugir e foram detidos pelos policiais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\983.wav|a defesa argumenta que os agentes federais nÃ£o tinham mandado de busca|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\985.wav|Ã© o que salta do discurso de ontem aos senadores|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\986.wav|a grande novidade de sua fala estÃ¡ na ausÃªncia de novidades|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\988.wav|reservadamente confessa nÃ£o entender o comportamento do presidente|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\989.wav|ele defende o presidente da federaÃ§Ã£o do rio eduardo viana|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\99.wav|jÃ¡ as cadernetas tÃªm apenas hoje como um bom dia para aplicar|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\990.wav|Ã© um pÃºblico formador de opiniÃ£o como nenhum outro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\991.wav|os documentos que chegaram a brasÃ­lia passam por anÃ¡lise financeira e criminal|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\993.wav|no momento do crime trinta alunos assistiam aula na sala|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\994.wav|um grupo de senadores estÃ¡ articulando um movimento para fortalecÃª-lo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\997.wav|a mÃ£e de alfredo diz que o marido nÃ£o participou do crime|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\998.wav|depois que a mangueira passar o suspense dominarÃ¡ a passarela|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\999.wav|algumas analisam a possibilidade de emprestar atÃ© trinta e seis meses|AdrianaMalta
